source	target	value
341	831	5
341	832	1
341	833	2
341	834	3
341	836	16
341	837	1
341	839	2
341	840	5
341	841	8
341	842	16
341	843	4
341	844	79
341	845	2
341	846	19
341	847	21
341	848	27
341	849	1
341	852	1
341	854	6
341	855	4
341	856	36
341	857	5
341	858	22
341	859	8
341	860	3
341	861	2
341	862	8
341	863	2
341	864	3
341	865	8
341	866	36
341	867	2
341	869	137
341	870	5
341	871	25
341	872	3
341	873	1
341	876	5
341	877	9
341	878	9
341	879	16
341	880	4
341	881	49
341	882	12
341	883	88
341	884	26
341	885	5
341	886	6
341	887	1
341	888	7
341	889	10
341	890	8
341	891	8
341	892	15
341	893	49
341	894	6
341	895	2
341	896	28
341	897	5
341	898	107
341	899	3
341	900	95
341	901	8
341	902	13
341	903	15
341	904	10
341	905	42
341	906	21
341	907	1
341	908	16
341	909	7
341	910	8
341	911	3
341	912	53
341	913	7
341	914	100
341	915	13
341	916	19
341	917	4
341	918	17
341	919	1
341	920	14
341	921	24
341	922	27
341	923	139
341	924	44
341	925	19
341	926	6
341	927	125
341	928	47
341	929	13
341	930	2
341	931	11
341	932	2
341	933	11
341	934	7
341	935	2
341	936	11
341	937	3
341	938	44
341	939	29
341	940	39
341	941	15
341	942	12
341	943	2
341	944	34
341	945	21
341	946	14
341	948	8
341	949	18
341	950	84
341	951	6
341	952	9
341	953	4
341	954	6
341	955	5
341	956	46
341	957	12
341	958	92
341	959	22
341	960	9
341	961	36
341	962	4
341	963	29
341	964	4
341	965	17
341	966	4
341	967	9
341	968	66
341	969	17
341	970	4
341	971	57
341	972	2
341	973	3
341	974	44
341	975	17
341	976	32
341	977	5
341	978	9
341	979	41
341	980	8
341	981	4
341	982	1
341	983	13
341	984	27
341	985	14
341	986	39
341	987	3
341	988	10
341	989	86
341	990	24
341	991	18
341	992	3
341	993	23
341	995	269
341	996	2
341	997	1
341	999	1
341	1000	3
341	1002	1
341	1003	2
341	1004	2
341	1005	1
341	1006	2
341	1008	1
341	1009	3
341	1010	1
341	1011	1
341	1012	5
341	1013	27
341	1014	2
341	1015	3
341	1016	3
341	1017	2
341	1019	1
341	1020	3
341	1021	14
341	1022	1
341	1024	3
341	1026	12
341	1027	26
341	1028	17
341	1029	4
341	1031	8
341	1032	1
341	1033	2
341	1034	4
341	1035	1
341	1036	1
341	1037	1
341	1038	1
341	1039	1
341	1041	18
341	1042	10
341	1043	5
341	1044	1
341	1045	1
341	1046	3
341	1047	5
341	1048	5
341	1053	2
341	1054	1
341	1055	3
341	1056	1
341	1057	1
341	1058	1
341	1059	1
341	1060	1
341	1061	1
341	1062	7
341	1063	1
341	1064	3
341	1067	1
341	1068	1
341	1069	1
341	1070	1
341	1071	1
341	1072	2
341	1073	1
341	1076	1
341	1077	2
341	1078	1
341	1080	3
341	1081	1
341	1084	1
341	1085	2
341	1086	2
341	1087	2
341	1088	1
341	1089	1
341	1093	2
341	1094	2
341	1095	2
341	1098	1
341	1100	2
341	1101	6
341	1102	1
341	1103	2
341	1104	3
341	1106	2
341	1107	1
341	1108	5
341	1109	2
341	1110	3
341	1112	1
341	1113	4
341	1115	1
341	1117	1
341	1118	1
341	1119	1
341	1121	3
341	1122	1
341	1123	5
341	1125	2
341	1126	1
341	1127	2
341	1128	3
341	1129	12
341	1133	1
341	1134	1
341	1139	1
341	1140	1
341	1142	1
341	1143	3
341	1144	3
341	1146	2
341	1149	1
341	1150	1
341	1151	4
341	1152	6
341	1154	7
341	1155	4
341	1156	19
341	1157	4
341	1158	1
341	1159	2
341	1161	1
341	1163	1
341	1164	1
341	1165	2
341	1166	1
341	1167	1
341	1168	2
341	1169	12
341	1170	4
341	1171	1
341	1172	2
341	1175	4
341	1177	1
341	1178	3
341	1181	1
341	1182	1
341	1184	2
341	1185	1
341	1186	1
341	1187	1
341	1189	1
341	1193	1
341	1194	4
341	1195	26
341	1196	2
341	1197	5
341	1198	1
341	1200	1
341	1201	2
341	1202	1
341	1203	2
341	1204	2
341	1206	2
341	1207	1
341	1208	3
341	1209	1
341	1215	5
341	1217	24
341	1219	9
341	1221	4
341	1222	3
341	1223	1
341	1224	1
341	1225	13
341	1227	35
341	1228	21
341	1230	1
341	1231	11
341	1232	6
341	1235	9
341	1237	1
341	1239	5
341	1240	1
341	1243	3
341	1245	1
341	1246	1
341	1247	2
341	1250	16
341	1251	1
341	1252	1
341	1253	1
341	1254	1
341	1255	6
341	1256	1
341	1257	19
341	1258	1
341	1260	1
341	1261	3
341	1262	2
341	1263	1
341	1264	1
341	1267	2
341	1268	1
341	1270	1
341	1272	4
341	1274	21
341	1275	1
341	1277	1
341	1281	1
341	1284	5
341	1287	2
341	1292	9
341	1297	14
341	1302	1
341	1303	1
341	1308	1
341	1309	3
341	1310	1
341	1312	6
341	1313	1
341	1316	6
341	1317	1
341	1318	2
341	1319	1
341	1322	4
341	1323	2
341	1325	2
341	1326	2
341	1328	1
341	1331	4
341	1332	1
341	1333	1
341	1338	2
341	1340	1
341	1341	1
341	1342	3
341	1343	5
341	1344	2
341	1353	2
341	1354	2
341	1355	2
341	1356	7
341	1357	5
341	1359	4
341	1360	1
341	1362	2
341	1364	7
341	1365	1
341	1367	3
341	1368	1
341	1369	1
341	1375	22
341	1377	3
341	1383	7
341	1384	3
341	1385	3
341	1387	13
341	1388	1
341	1390	1
341	1391	1
341	1393	9
341	1394	16
341	1395	1
341	1396	2
341	1401	1
341	1405	1
341	1406	1
341	1413	2
341	1415	1
341	1418	1
342	1	2
342	2	1
342	5	1
342	6	1
342	11	1
342	55	1
342	57	1
342	74	1
342	146	1
342	178	1
342	317	2
342	318	21
342	319	36
342	320	1
342	321	1
342	322	2
342	323	1
342	324	7
342	327	41
342	328	35
342	330	6
342	331	18
342	332	45
342	333	38
342	334	40
342	335	59
342	337	2
342	338	29
342	341	52
342	343	2
342	344	36
342	345	3
342	346	2
342	348	1
342	350	21
342	351	26
342	352	1
342	354	13
342	355	33
342	356	2
342	357	20
342	358	28
342	359	38
342	361	23
342	362	21
342	364	31
342	366	17
342	367	1
342	368	1
342	370	1
342	372	1
342	374	32
342	375	16
342	376	29
342	377	7
342	378	4
342	379	36
342	380	2
342	381	24
342	382	21
342	385	1
342	386	1
342	388	22
342	389	19
342	391	30
342	392	3
342	393	1
342	394	46
342	395	33
342	396	44
342	398	4
342	400	24
342	401	2
342	403	2
342	404	1
342	405	17
342	408	40
342	410	26
342	411	24
342	412	4
342	413	4
342	414	1
342	421	32
342	422	30
342	427	3
342	434	2
342	436	2
342	446	3
342	460	2
342	476	13
342	480	1
342	482	1
342	484	1
342	485	4
342	505	1
342	529	4
342	539	2
342	543	1
342	554	1
342	555	4
342	557	53
342	558	24
342	559	2
342	560	1
342	561	23
342	562	27
342	563	38
342	564	41
342	565	2
342	566	15
342	567	27
342	568	34
342	569	34
342	570	4
342	571	21
342	573	27
342	575	31
342	576	1
342	577	21
342	578	25
342	579	46
342	580	7
342	581	22
342	582	6
342	583	2
342	584	6
342	585	2
342	587	1
342	588	14
342	589	2
342	591	1
342	592	65
342	593	51
342	597	33
342	599	2
342	600	26
342	603	10
342	607	6
342	608	2
342	611	16
342	615	1
342	616	1
342	618	1
342	619	2
342	620	1
342	621	4
342	622	1
342	624	1
342	627	5
342	629	3
342	631	2
342	632	1
342	634	2
342	637	1
342	638	1
342	640	1
342	641	3
342	642	16
342	645	1
342	646	17
342	647	2
342	648	53
342	649	19
342	650	1
342	653	2
342	654	49
342	655	10
342	656	17
342	657	2
342	660	2
342	661	2
342	662	17
342	663	12
342	665	3
342	667	19
342	668	1
342	673	1
342	674	9
342	681	18
342	684	2
342	685	2
342	687	1
342	691	1
342	692	2
342	693	1
342	698	5
342	702	3
342	704	2
342	706	2
342	707	3
342	709	1
342	710	3
342	711	1
342	714	1
342	715	14
342	716	1
342	717	9
342	718	2
342	721	2
342	723	1
342	724	1
342	725	1
342	726	1
342	727	25
342	729	1
342	730	4
342	731	3
342	734	3
342	738	14
342	740	1
342	741	1
342	742	1
342	743	1
342	744	1
342	746	1
342	748	1
342	749	1
342	752	1
342	753	2
342	754	1
342	755	1
342	756	1
342	757	2
342	758	1
342	759	2
342	760	1
342	761	2
342	762	3
342	763	2
342	764	1
342	768	1
342	769	13
342	770	14
342	772	1
342	774	9
342	775	1
342	776	1
342	777	2
342	780	2
342	783	15
342	785	1
342	787	1
342	789	1
342	790	3
342	793	1
342	802	1
342	804	11
342	806	1
342	807	1
342	812	1
342	816	1
342	819	1
342	823	1
342	824	1
342	827	1
342	829	1
342	831	2
342	832	1
342	833	1
342	836	6
342	839	1
342	841	3
342	842	22
342	844	29
342	845	1
342	846	23
342	847	9
342	848	16
342	849	2
342	854	3
342	855	3
342	856	33
342	857	1
342	858	2
342	859	10
342	860	2
342	862	4
342	863	2
342	864	1
342	865	1
342	866	10
342	869	14
342	870	1
342	871	6
342	877	1
342	879	6
342	881	25
342	882	6
342	883	33
342	884	3
342	885	7
342	886	1
342	888	1
342	889	1
342	890	1
342	891	4
342	892	6
342	893	31
342	894	1
342	896	4
342	897	1
342	898	48
342	899	1
342	900	33
342	901	1
342	902	5
342	903	14
342	904	2
342	905	12
342	906	4
342	907	1
342	908	5
342	909	7
342	910	2
342	912	16
342	913	1
342	914	14
342	915	22
342	916	2
342	917	1
342	918	6
342	919	1
342	920	2
342	921	16
342	922	11
342	923	49
342	924	22
342	925	21
342	926	1
342	927	30
342	928	20
342	931	2
342	932	1
342	933	3
342	934	5
342	936	2
342	937	1
342	938	9
342	939	17
342	940	10
342	941	12
342	942	16
342	944	26
342	945	2
342	946	14
342	948	2
342	949	2
342	950	24
342	951	1
342	952	1
342	953	1
342	954	1
342	955	1
342	956	15
342	957	3
342	958	28
342	959	2
342	960	5
342	961	3
342	963	4
342	964	2
342	965	3
342	966	1
342	967	3
342	968	18
342	969	2
342	970	1
342	971	32
342	972	1
342	973	2
342	974	15
342	975	13
342	976	25
342	977	2
342	978	3
342	979	9
342	980	1
342	981	1
342	982	1
342	983	3
342	984	23
342	985	4
342	986	7
342	987	1
342	988	1
342	989	19
342	990	7
342	991	22
342	992	1
342	993	11
342	995	60
342	996	1
342	998	2
342	999	1
342	1000	2
342	1001	1
342	1004	1
342	1006	1
342	1009	1
342	1010	1
342	1011	1
342	1012	1
342	1013	4
342	1014	1
342	1015	1
342	1016	1
342	1017	1
342	1020	2
342	1021	4
342	1022	1
342	1024	1
342	1026	3
342	1027	7
342	1028	5
342	1029	1
342	1031	2
342	1034	1
342	1035	1
342	1036	1
342	1038	1
342	1039	1
342	1041	2
342	1042	3
342	1043	1
342	1044	1
342	1046	2
342	1047	1
342	1048	1
342	1053	1
342	1054	1
342	1055	1
342	1056	1
342	1057	1
342	1058	1
342	1059	1
342	1061	1
342	1062	3
342	1064	1
342	1067	1
342	1068	1
342	1069	1
342	1070	1
342	1071	1
342	1073	1
342	1076	1
342	1077	2
342	1078	1
342	1080	2
342	1084	1
342	1085	2
342	1086	2
342	1087	1
342	1088	1
342	1089	1
342	1093	1
342	1094	2
342	1098	1
342	1100	1
342	1101	3
342	1103	1
342	1104	1
342	1106	3
342	1107	1
342	1108	1
342	1109	1
342	1110	2
342	1112	1
342	1113	3
342	1115	1
342	1117	1
342	1118	1
342	1119	1
342	1121	1
342	1122	1
342	1123	5
342	1125	1
342	1126	1
342	1127	1
342	1128	1
342	1129	2
342	1133	1
342	1134	1
342	1139	1
342	1140	1
342	1143	2
342	1144	1
342	1146	2
342	1149	1
342	1150	1
342	1151	1
342	1152	3
342	1154	2
342	1155	2
342	1156	21
342	1157	2
342	1159	1
342	1161	1
342	1163	1
342	1164	1
342	1165	1
342	1166	1
342	1167	1
342	1169	3
342	1170	3
342	1171	1
342	1172	2
342	1173	1
342	1175	1
342	1181	1
342	1182	1
342	1185	1
342	1186	1
342	1187	1
342	1193	2
342	1194	2
342	1195	4
342	1196	1
342	1197	3
342	1201	1
342	1202	1
342	1203	1
342	1204	1
342	1208	1
342	1215	1
342	1217	6
342	1219	14
342	1221	2
342	1224	1
342	1225	2
342	1227	9
342	1228	8
342	1231	17
342	1232	1
342	1235	3
342	1239	2
342	1240	1
342	1243	1
342	1245	1
342	1246	1
342	1248	1
342	1250	7
342	1251	1
342	1253	1
342	1255	5
342	1256	5
342	1257	5
342	1258	2
342	1261	1
342	1264	1
342	1268	1
342	1272	2
342	1274	5
342	1275	1
342	1276	1
342	1277	1
342	1281	1
342	1284	1
342	1287	2
342	1292	5
342	1297	14
342	1302	1
342	1303	1
342	1309	1
342	1310	1
342	1312	3
342	1316	2
342	1318	1
342	1322	2
342	1323	3
342	1331	1
342	1333	1
342	1341	1
342	1342	1
342	1343	1
342	1355	1
342	1356	5
342	1357	3
342	1359	5
342	1360	1
342	1362	4
342	1364	3
342	1367	1
342	1375	3
342	1377	1
342	1384	2
342	1387	3
342	1388	2
342	1390	1
342	1393	4
342	1401	1
343	2	1
343	3	3
343	5	3
343	6	1
343	11	1
343	57	1
343	74	1
343	180	1
343	317	3
343	318	2
343	319	1
343	320	1
343	322	2
343	324	2
343	327	3
343	328	4
343	329	2
343	330	1
343	332	2
343	333	8
343	334	1
343	335	3
343	337	2
343	338	6
343	339	1
343	340	1
343	341	11
343	342	2
343	344	9
343	345	3
343	347	1
343	348	2
343	349	1
343	350	5
343	351	2
343	352	1
343	354	1
343	355	3
343	356	3
343	357	1
343	358	9
343	359	7
343	361	1
343	362	2
343	364	9
343	366	3
343	368	1
343	370	1
343	372	1
343	374	8
343	375	1
343	376	10
343	377	7
343	378	4
343	379	2
343	380	3
343	381	2
343	382	4
343	384	1
343	386	1
343	388	4
343	389	11
343	391	5
343	392	3
343	394	4
343	395	5
343	396	4
343	398	5
343	403	6
343	405	2
343	408	4
343	410	3
343	411	2
343	412	2
343	413	3
343	414	5
343	421	5
343	422	2
343	427	3
343	434	2
343	436	2
343	446	2
343	460	1
343	464	2
343	476	6
343	484	2
343	485	5
343	505	1
343	523	2
343	529	1
343	539	1
343	543	1
343	554	1
343	557	2
343	558	1
343	559	1
343	560	1
343	561	1
343	563	1
343	566	5
343	567	2
343	568	2
343	569	3
343	570	2
343	571	1
343	573	2
343	575	1
343	577	3
343	579	1
343	580	2
343	581	3
343	582	1
343	583	3
343	584	3
343	585	1
343	589	1
343	591	2
343	592	6
343	593	9
343	595	1
343	597	9
343	599	3
343	600	11
343	603	5
343	604	1
343	607	2
343	608	1
343	616	2
343	617	1
343	618	1
343	619	2
343	621	6
343	626	1
343	628	2
343	629	1
343	631	4
343	632	2
343	633	1
343	634	3
343	635	1
343	638	1
343	646	2
343	648	3
343	649	2
343	654	5
343	658	1
343	660	1
343	665	2
343	666	1
343	667	1
343	668	5
343	672	2
343	674	3
343	679	1
343	680	1
343	681	1
343	682	1
343	687	1
343	689	1
343	692	2
343	693	2
343	694	1
343	698	4
343	702	1
343	704	2
343	707	3
343	708	1
343	711	2
343	714	2
343	715	5
343	717	3
343	721	1
343	725	1
343	727	8
343	730	2
343	731	1
343	734	6
343	738	4
343	740	1
343	741	1
343	742	1
343	744	2
343	747	2
343	748	1
343	749	3
343	750	1
343	751	1
343	752	1
343	753	3
343	756	1
343	757	1
343	759	2
343	760	3
343	762	1
343	763	2
343	765	1
343	768	1
343	769	3
343	770	1
343	772	1
343	773	1
343	776	1
343	777	1
343	779	1
343	783	1
343	787	1
343	789	1
343	790	2
343	793	2
343	794	1
343	805	1
343	812	4
343	815	1
343	816	2
343	817	1
343	818	1
343	819	2
343	823	3
343	824	1
343	827	1
343	829	1
343	831	1
343	832	1
343	833	2
343	836	1
343	838	1
343	840	1
343	841	1
343	842	1
343	844	1
343	847	2
343	848	3
343	849	1
343	851	1
343	854	3
343	855	1
343	858	5
343	859	2
343	862	3
343	864	1
343	865	2
343	866	4
343	867	2
343	869	2
343	870	1
343	871	1
343	872	1
343	874	1
343	877	1
343	879	6
343	881	1
343	882	3
343	883	1
343	884	2
343	886	2
343	887	1
343	888	1
343	889	1
343	891	1
343	892	2
343	893	1
343	896	2
343	897	1
343	898	4
343	900	5
343	902	2
343	904	1
343	905	2
343	906	4
343	908	1
343	912	2
343	914	5
343	916	4
343	917	2
343	918	3
343	920	3
343	922	2
343	923	4
343	924	5
343	926	1
343	927	4
343	928	7
343	929	1
343	931	3
343	932	1
343	933	1
343	934	1
343	936	2
343	938	5
343	939	4
343	940	1
343	942	1
343	944	1
343	945	3
343	946	2
343	948	1
343	949	1
343	950	3
343	951	3
343	952	1
343	953	1
343	954	1
343	956	3
343	957	1
343	958	4
343	959	2
343	961	2
343	963	3
343	964	2
343	965	2
343	966	1
343	967	1
343	968	4
343	969	2
343	970	3
343	971	2
343	972	1
343	973	1
343	974	2
343	975	1
343	976	2
343	977	1
343	978	2
343	979	5
343	980	2
343	982	1
343	983	1
343	984	1
343	985	3
343	986	4
343	987	1
343	988	2
343	989	6
343	990	4
343	991	3
343	992	1
343	993	3
343	995	9
343	996	1
343	1006	1
343	1009	2
343	1010	1
343	1011	1
343	1012	3
343	1013	3
343	1014	1
343	1015	1
343	1016	2
343	1017	2
343	1020	2
343	1022	1
343	1024	1
343	1027	5
343	1028	2
343	1029	1
343	1031	1
343	1034	1
343	1035	1
343	1036	2
343	1038	1
343	1039	2
343	1041	1
343	1042	1
343	1043	1
343	1046	1
343	1048	1
343	1053	1
343	1054	1
343	1055	1
343	1056	1
343	1057	1
343	1058	1
343	1059	1
343	1061	1
343	1062	1
343	1064	2
343	1067	1
343	1068	1
343	1069	1
343	1070	1
343	1071	1
343	1073	1
343	1075	1
343	1076	1
343	1077	1
343	1078	1
343	1080	2
343	1084	1
343	1085	1
343	1086	1
343	1087	1
343	1088	1
343	1089	1
343	1094	1
343	1098	1
343	1100	1
343	1101	1
343	1103	1
343	1104	3
343	1106	1
343	1107	1
343	1108	1
343	1109	1
343	1110	1
343	1112	1
343	1113	1
343	1117	1
343	1118	1
343	1119	1
343	1121	2
343	1122	1
343	1123	1
343	1125	2
343	1127	1
343	1128	1
343	1129	1
343	1133	1
343	1134	1
343	1137	1
343	1139	1
343	1140	1
343	1143	1
343	1144	2
343	1146	1
343	1149	1
343	1150	1
343	1151	1
343	1152	1
343	1154	1
343	1155	1
343	1156	1
343	1157	1
343	1159	1
343	1161	1
343	1164	1
343	1165	1
343	1166	1
343	1169	1
343	1170	1
343	1171	1
343	1172	1
343	1175	1
343	1181	1
343	1185	1
343	1186	1
343	1194	1
343	1195	2
343	1196	1
343	1201	1
343	1202	1
343	1203	1
343	1204	1
343	1208	1
343	1215	1
343	1217	1
343	1224	1
343	1227	3
343	1228	3
343	1232	1
343	1235	1
343	1255	1
343	1257	1
343	1267	1
343	1268	1
343	1272	1
343	1274	1
343	1275	1
343	1277	1
343	1281	1
343	1284	1
343	1288	1
343	1297	2
343	1302	1
343	1303	1
343	1310	1
343	1312	1
343	1313	1
343	1318	1
343	1322	2
343	1323	1
343	1331	1
343	1333	1
343	1341	1
343	1355	1
343	1356	1
343	1357	1
343	1359	2
343	1360	1
343	1364	1
343	1367	1
343	1368	1
343	1375	1
343	1384	1
343	1385	2
343	1387	1
343	1390	1
343	1393	1
343	1394	1
343	1401	1
344	0	3
344	1	6
344	2	4
344	3	1
344	5	2
344	11	1
344	18	3
344	19	1
344	22	1
344	29	1
344	30	1
344	33	1
344	38	2
344	53	1
344	55	1
344	57	1
344	66	1
344	74	1
344	78	1
344	102	1
344	109	1
344	120	1
344	121	1
344	135	1
344	146	1
344	147	1
344	178	2
344	193	1
344	194	1
344	242	1
344	247	1
344	248	1
344	251	1
344	262	1
344	268	1
344	270	1
344	272	1
344	288	1
344	289	1
344	291	1
344	316	4
344	317	2
344	318	28
344	319	25
344	320	2
344	321	2
344	322	2
344	323	1
344	324	12
344	325	1
344	327	97
344	328	90
344	329	2
344	330	6
344	331	10
344	332	46
344	333	118
344	334	37
344	335	96
344	337	3
344	338	104
344	340	2
344	341	207
344	342	36
344	343	9
344	345	4
344	346	1
344	347	3
344	348	4
344	349	2
344	350	82
344	351	23
344	352	5
344	354	7
344	355	56
344	356	7
344	357	6
344	358	127
344	359	131
344	361	57
344	362	38
344	364	86
344	366	26
344	367	2
344	368	2
344	370	1
344	372	1
344	373	1
344	374	105
344	375	10
344	376	132
344	377	22
344	378	32
344	379	21
344	380	5
344	381	9
344	382	41
344	384	1
344	386	3
344	388	42
344	389	69
344	391	45
344	392	7
344	393	5
344	394	103
344	395	63
344	396	72
344	398	7
344	399	1
344	400	9
344	401	2
344	403	11
344	404	2
344	405	19
344	408	111
344	410	29
344	411	16
344	412	6
344	413	8
344	414	6
344	416	1
344	421	73
344	422	12
344	427	6
344	434	4
344	436	4
344	446	11
344	450	1
344	460	2
344	464	2
344	476	65
344	480	1
344	482	1
344	484	2
344	485	10
344	501	2
344	505	1
344	523	3
344	529	6
344	539	3
344	542	1
344	543	1
344	554	1
344	555	3
344	556	4
344	557	74
344	558	14
344	559	2
344	561	78
344	562	25
344	563	32
344	564	47
344	565	5
344	566	65
344	567	19
344	568	18
344	569	27
344	570	3
344	571	12
344	573	27
344	574	1
344	575	20
344	577	58
344	578	15
344	579	75
344	580	12
344	581	16
344	582	23
344	583	5
344	584	11
344	585	2
344	586	1
344	587	3
344	588	5
344	589	4
344	590	2
344	591	5
344	592	91
344	593	94
344	595	6
344	597	105
344	598	1
344	599	8
344	600	80
344	602	2
344	603	20
344	604	1
344	606	1
344	607	14
344	608	2
344	610	1
344	611	4
344	613	2
344	615	2
344	616	5
344	617	3
344	618	4
344	619	3
344	620	1
344	621	9
344	622	1
344	624	2
344	625	1
344	626	1
344	627	7
344	628	4
344	629	2
344	631	3
344	632	2
344	633	3
344	634	7
344	635	3
344	638	4
344	639	1
344	640	2
344	641	4
344	642	20
344	643	4
344	645	2
344	646	17
344	647	3
344	648	107
344	649	18
344	651	2
344	652	1
344	653	4
344	654	94
344	655	19
344	656	10
344	657	1
344	660	4
344	661	2
344	662	23
344	663	16
344	665	5
344	667	11
344	668	5
344	670	1
344	672	1
344	674	27
344	678	3
344	680	2
344	681	17
344	684	6
344	685	1
344	687	3
344	691	6
344	692	3
344	693	1
344	697	1
344	698	16
344	700	4
344	701	3
344	702	5
344	704	3
344	705	1
344	706	4
344	707	9
344	708	1
344	709	1
344	710	6
344	711	3
344	713	1
344	714	2
344	715	27
344	716	2
344	717	17
344	718	1
344	719	1
344	721	4
344	722	1
344	723	5
344	725	2
344	726	1
344	727	99
344	728	1
344	729	2
344	730	5
344	731	2
344	733	2
344	734	7
344	738	21
344	740	3
344	741	1
344	742	5
344	743	1
344	744	2
344	746	1
344	747	3
344	748	6
344	749	2
344	752	1
344	753	3
344	754	3
344	755	1
344	756	3
344	757	4
344	758	4
344	759	16
344	760	5
344	761	2
344	762	2
344	763	3
344	764	1
344	768	2
344	769	11
344	770	6
344	771	1
344	772	2
344	773	1
344	774	14
344	775	1
344	776	3
344	777	2
344	779	1
344	780	7
344	783	8
344	786	1
344	787	1
344	789	3
344	790	7
344	793	2
344	794	2
344	796	1
344	799	1
344	800	1
344	802	1
344	804	7
344	805	1
344	807	2
344	812	4
344	816	1
344	818	2
344	819	2
344	822	1
344	823	2
344	824	4
344	825	1
344	827	1
344	828	1
344	829	1
344	831	3
344	832	2
344	833	2
344	834	1
344	836	10
344	839	1
344	840	3
344	841	3
344	842	6
344	843	2
344	844	45
344	845	1
344	846	10
344	847	10
344	848	17
344	849	2
344	854	6
344	855	4
344	856	17
344	857	4
344	858	10
344	859	1
344	860	2
344	862	5
344	863	2
344	864	3
344	865	8
344	866	21
344	867	2
344	869	101
344	870	2
344	871	15
344	872	1
344	874	2
344	876	3
344	877	5
344	878	5
344	879	13
344	880	1
344	881	28
344	882	14
344	883	61
344	884	19
344	885	2
344	886	5
344	887	1
344	888	3
344	889	4
344	890	4
344	891	4
344	892	11
344	893	32
344	894	3
344	895	2
344	896	13
344	897	2
344	898	69
344	899	3
344	900	63
344	901	6
344	902	5
344	903	10
344	904	7
344	905	28
344	906	10
344	907	2
344	908	11
344	909	1
344	910	5
344	911	3
344	912	34
344	913	4
344	914	71
344	915	4
344	916	8
344	917	4
344	918	12
344	919	1
344	920	7
344	921	11
344	922	12
344	923	96
344	924	30
344	925	13
344	926	5
344	927	82
344	928	27
344	929	9
344	930	1
344	931	8
344	932	1
344	933	4
344	934	5
344	936	10
344	937	1
344	938	35
344	939	24
344	940	33
344	941	8
344	942	3
344	944	23
344	945	9
344	946	10
344	948	2
344	949	11
344	950	64
344	951	2
344	952	8
344	953	2
344	954	2
344	955	1
344	956	24
344	957	10
344	958	75
344	959	13
344	960	9
344	961	21
344	962	1
344	963	21
344	964	4
344	965	11
344	966	3
344	967	6
344	968	50
344	969	15
344	970	4
344	971	39
344	972	2
344	973	2
344	974	26
344	975	11
344	976	14
344	977	4
344	978	8
344	979	36
344	980	7
344	981	1
344	982	2
344	983	6
344	984	21
344	985	13
344	986	29
344	987	3
344	988	4
344	989	61
344	990	23
344	991	10
344	992	3
344	993	19
344	995	202
344	996	2
344	998	1
344	1000	2
344	1003	1
344	1004	1
344	1006	2
344	1008	1
344	1009	2
344	1010	1
344	1011	1
344	1012	3
344	1013	13
344	1014	1
344	1015	3
344	1016	2
344	1017	1
344	1020	3
344	1021	10
344	1022	1
344	1024	1
344	1026	6
344	1027	21
344	1028	14
344	1029	2
344	1031	2
344	1032	1
344	1033	4
344	1034	3
344	1035	1
344	1036	3
344	1038	1
344	1039	2
344	1041	8
344	1042	7
344	1043	1
344	1046	2
344	1047	1
344	1048	2
344	1053	1
344	1054	2
344	1055	4
344	1056	1
344	1057	1
344	1058	1
344	1059	1
344	1061	1
344	1062	7
344	1063	1
344	1064	1
344	1067	1
344	1068	1
344	1069	1
344	1070	1
344	1071	1
344	1073	1
344	1074	1
344	1075	1
344	1076	1
344	1077	2
344	1078	1
344	1080	3
344	1084	1
344	1085	1
344	1086	3
344	1087	1
344	1088	1
344	1089	2
344	1093	2
344	1094	2
344	1095	1
344	1098	2
344	1100	1
344	1101	6
344	1102	1
344	1103	2
344	1104	2
344	1106	3
344	1107	1
344	1108	3
344	1109	1
344	1110	1
344	1111	1
344	1112	1
344	1113	3
344	1115	1
344	1117	1
344	1118	1
344	1119	1
344	1121	2
344	1122	1
344	1123	3
344	1125	2
344	1126	1
344	1127	3
344	1128	1
344	1129	8
344	1133	1
344	1134	1
344	1137	1
344	1139	1
344	1140	1
344	1143	3
344	1144	3
344	1146	3
344	1149	1
344	1150	1
344	1151	3
344	1152	4
344	1154	2
344	1155	2
344	1156	11
344	1157	2
344	1158	2
344	1159	1
344	1161	1
344	1163	1
344	1164	1
344	1165	2
344	1166	2
344	1167	1
344	1169	9
344	1170	5
344	1171	2
344	1172	3
344	1173	1
344	1175	2
344	1178	2
344	1179	1
344	1181	1
344	1182	1
344	1184	2
344	1185	1
344	1186	1
344	1187	1
344	1193	2
344	1194	4
344	1195	24
344	1196	2
344	1197	6
344	1198	2
344	1199	1
344	1201	2
344	1202	3
344	1203	1
344	1204	1
344	1205	1
344	1207	1
344	1208	2
344	1215	2
344	1217	17
344	1219	3
344	1221	2
344	1222	1
344	1224	2
344	1225	12
344	1227	20
344	1228	16
344	1231	7
344	1232	3
344	1233	1
344	1235	7
344	1237	1
344	1239	5
344	1240	1
344	1243	1
344	1245	1
344	1247	3
344	1248	1
344	1250	14
344	1251	1
344	1253	1
344	1255	5
344	1257	14
344	1258	1
344	1261	5
344	1262	4
344	1264	1
344	1266	1
344	1267	1
344	1268	1
344	1272	2
344	1274	19
344	1275	1
344	1277	1
344	1281	1
344	1287	1
344	1292	6
344	1297	10
344	1302	1
344	1303	2
344	1309	3
344	1310	1
344	1312	3
344	1316	5
344	1318	1
344	1322	3
344	1323	2
344	1326	1
344	1331	4
344	1333	1
